ProjectId                            ,ProjectName         ,ProjectPhase ,company                                 ,EstimateDueDate     ,StartDate           ,EstimatedValue ,ActualValue
C1E43D1B-6620-111B-945A-953F08B218A2 ,Project Alfonso     ,Presales     ,Ut Incorporated                         ,07/19/2021 16:37:39 ,null                ,£3.57          ,£85.69
CA62B4E4-B20A-7E5E-01EC-C723612306CE ,Project Drake       ,Presales     ,Dis Parturient Montes PC                ,01/09/2020 15:37:19 ,null                ,£43.11         ,£42.99
B23EEE7A-3A82-96BD-673C-EAD1EB9A7F76 ,Project Jescie      ,Shaping      ,Et Malesuada Fames Corp.                ,03/01/2021 13:16:06 ,10/29/2021 07:35:04 ,£98.38         ,£7.18
14E66A19-D196-D983-162C-8DAFBE8C1C2E ,Project Unity       ,Shaping      ,Quis Foundation                         ,05/11/2022 21:25:39 ,12/18/2021 23:46:14 ,£28.61         ,£80.85
6E31172E-88B2-19C7-6B62-1E74B5669C95 ,Project Abel        ,Presales     ,Dolor Sit Foundation                    ,12/15/2022 23:37:45 ,null                ,£43.79         ,£96.56
94394191-C3F1-A4F9-116B-03ECA4433B76 ,Project Calvin      ,Complete     ,Enim Non Limited                        ,10/12/2020 13:15:34 ,05/27/2022 04:03:37 ,£21.02         ,£48.95
3BAD0440-3A9C-926E-3883-31E64F751AC4 ,Project Dane        ,Shaping      ,Orci Luctus Et Corporation              ,01/22/2020 17:59:26 ,01/21/2020 04:45:08 ,£90.98         ,£83.15
8A2CD56A-4104-B11E-6940-8ECC29D3CE71 ,Project Ethan       ,Build        ,Integer Tincidunt LLC                   ,04/06/2020 18:19:34 ,05/03/2022 00:57:53 ,£20.67         ,£78.75
93FA695E-CA23-081C-7985-81F98871FC7C ,Project Hall        ,Shaping      ,Duis Elementum Limited                  ,03/22/2021 19:41:20 ,04/13/2020 09:29:09 ,£37.76         ,£26.40
0A469EE6-7843-EFFC-E1D8-29EEEC1F44CD ,Project Rina        ,Presales     ,Nec Eleifend PC                         ,06/30/2020 23:42:18 ,null                ,£97.20         ,£59.51
DEB123E7-4019-126E-3CD8-BA1A0A5B90B2 ,Project Shana       ,Build        ,Blandit Limited                         ,02/27/2022 14:45:47 ,11/10/2022 11:31:39 ,£49.37         ,£91.49
5857AF3D-F47A-19F8-4541-A3906B941654 ,Project Merrill     ,Presales     ,Mauris Id Sapien Institute              ,01/20/2021 07:10:05 ,null                ,£13.10         ,£14.28
18235FE8-C6A1-0E0B-EC94-DDCB4A1B9229 ,Project Adara       ,Build        ,Donec Ltd                               ,04/21/2020 15:08:38 ,01/02/2020 01:45:51 ,£36.32         ,£65.42
0EBE397C-F037-6275-A7BC-DD2AE9955A39 ,Project Wanda       ,Presales     ,Urna Ut LLP                             ,06/01/2020 15:03:07 ,null                ,£56.65         ,£64.67
AA144661-14E7-DAAD-0A1A-973B476C324A ,Project Garth       ,Build        ,Semper Cursus PC                        ,04/03/2020 08:44:45 ,10/11/2020 15:25:25 ,£5.03          ,£49.00
90537617-F9DD-E0E7-BB89-51B5FDEA497B ,Project Felicia     ,Shaping      ,Ac Mattis Inc.                          ,01/24/2020 21:26:46 ,11/11/2022 19:06:48 ,£84.01         ,£59.12
E458E77A-614A-671E-EF94-D5A49D24D1A5 ,Project Declan      ,Complete     ,Sed Dictum Corp.                        ,08/03/2022 16:41:49 ,12/02/2022 04:55:30 ,£20.01         ,£87.29
8C44F65B-006A-E8DD-4062-6966C6E7F3DC ,Project Nolan       ,Presales     ,Non Inc.                                ,11/05/2021 11:02:49 ,null                ,£36.48         ,£44.25
0D395711-D03C-4CBD-94A6-8E3372A29F3B ,Project Andrew      ,Build        ,Ornare Corporation                      ,07/02/2022 21:11:41 ,06/29/2022 09:06:32 ,£5.86          ,£25.18
D91B1438-AA49-92D5-7DAE-999ECFC7C79E ,Project Lester      ,Complete     ,Rutrum Eu Ultrices LLP                  ,03/29/2022 09:52:25 ,10/30/2021 04:30:37 ,£9.27          ,£73.97
2D33E13C-924E-1226-6F67-96549D31C1B9 ,Project Shaeleigh   ,Presales     ,Ac Orci Ut Foundation                   ,02/09/2020 20:57:38 ,null                ,£0.67          ,£18.88
